'87 {3030 : 1 , } 
'S {3058 : 1 , 3059 : 1 , 3083 : 1 , 3091 : 1 , 3115 : 1 , 3136 : 1 , 3144 : 1 , 3146 : 1 , 3150 : 1 , 3154 : 1 , 3157 : 1 , 3165 : 1 , 3173 : 1 , 3265 : 1 , 3289 : 1 , 3304 : 1 , 3321 : 1 , 3329 : 1 , 3373 : 1 , 3383 : 1 , 3385 : 1 , 3440 : 1 , 3455 : 1 , 3472 : 1 , 3488 : 1 , 3520 : 1 , 3542 : 1 , 3549 : 1 , 3597 : 1 , 3661 : 1 , } 
'budget {3551 : 2 , } 
'd {3396 : 1 , 3535 : 1 , } 
'll {3149 : 1 , 3429 : 1 , } 
'm {3117 : 1 , 3357 : 1 , } 
're {3027 : 2 , 3031 : 1 , 3117 : 1 , 3168 : 1 , 3204 : 1 , 3283 : 1 , 3284 : 1 , 3429 : 1 , 3446 : 2 , 3535 : 1 , 3551 : 1 , } 
've {3115 : 1 , 3117 : 1 , 3242 : 1 , 3279 : 1 , 3390 : 1 , 3535 : 1 , 3551 : 1 , } 
***** {3074 : 1 , } 
****** {3006 : 1 , 3035 : 1 , 3037 : 1 , 3041 : 1 , 3049 : 1 , 3060 : 1 , 3061 : 1 , 3083 : 1 , 3087 : 1 , 3099 : 1 , 3114 : 1 , 3125 : 1 , 3134 : 1 , 3144 : 1 , 3146 : 1 , 3159 : 1 , 3162 : 1 , 3165 : 1 , 3186 : 1 , 3190 : 1 , 3235 : 1 , 3247 : 1 , 3288 : 1 , 3299 : 1 , 3304 : 1 , 3305 : 1 , 3311 : 1 , 3312 : 1 , 3333 : 1 , 3341 : 1 , 3343 : 1 , 3354 : 1 , 3359 : 1 , 3362 : 1 , 3363 : 1 , 3365 : 1 , 3370 : 1 , 3406 : 1 , 3419 : 1 , 3448 : 1 , 3465 : 1 , 3476 : 1 , 3481 : 1 , 3504 : 1 , 3538 : 1 , 3570 : 1 , 3586 : 1 , 3591 : 1 , 3610 : 1 , 3611 : 1 , 3616 : 1 , 3621 : 1 , 3653 : 1 , 3678 : 1 , } 
******* {3088 : 1 , } 
-- {3023 : 1 , 3034 : 2 , 3137 : 2 , 3181 : 1 , 3253 : 1 , 3326 : 2 , 3352 : 1 , 3364 : 2 , 3429 : 1 , 3430 : 2 , 3446 : 1 , 3454 : 1 , 3488 : 1 , 3524 : 2 , 3536 : 2 , 3554 : 2 , 3571 : 2 , } 
-1986 {3486 : 1 , 3517 : 1 , } 
-2N {3669 : 1 , } 
-4T {3672 : 1 , } 
-4TH-QT {3634 : 1 , } 
-A {3274 : 1 , 3592 : 1 , } 
-ACQUIRES-9 {3039 : 1 , } 
-AFF {3619 : 1 , } 
-AGREE {3013 : 1 , } 
-AIMS-T {3168 : 1 , } 
-AIRLINE-F {3173 : 1 , } 
-AMC-BUYO {3396 : 1 , } 
-AND-UNIT-RE {3157 : 1 , } 
-B {3320 : 1 , } 
-BEAR-FUR {3532 : 1 , } 
-CHAIRMAN-CALL {3267 : 1 , } 
-CHIEF-E {3407 : 1 , } 
-CHRYSLER-IN {3056 : 1 , } 
-CME-HEADS-TO-ADD {3045 : 1 , 3079 : 1 , } 
-CO {3119 : 1 , } 
-COM {3184 : 1 , } 
-COMPL {3377 : 1 , } 
-COMPLET {3400 : 1 , } 
-COMPLETE {3145 : 1 , } 
-CON {3155 : 1 , } 
-CREDIT-L {3158 : 1 , } 
-DEALERS-ORDER {3655 : 1 , } 
-DEBT-RATING {3321 : 1 , } 
-DECL {3674 : 1 , } 
-DECLINES-CO {3153 : 1 , } 
-Daimler-Puch {3564 : 1 , } 
-E {3216 : 1 , } 
-FEBR {3151 : 1 , } 
-FEBRU {3346 : 1 , } 
-FEBRUA {3257 : 1 , } 
-FEBRUAR {3193 : 1 , } 
-FEBRUARY {3427 : 1 , } 
-FI {3293 : 1 , } 
-FILES {3409 : 1 , } 
-FILES-CO {3178 : 1 , } 
-FO {3255 : 1 , } 
-GE {3368 : 1 , 3662 : 1 , } 
-GET {3075 : 1 , 3232 : 1 , } 
-GETS {3301 : 1 , } 
-GETS-ORD {3240 : 1 , } 
-GETS-SPACE {3196 : 1 , } 
-GROWTH-SE {3019 : 1 , 3065 : 1 , } 
-H {3226 : 1 , } 
-I {3642 : 1 , } 
-IN-DEAL {3100 : 1 , } 
-INCREASES-1 {3420 : 1 , } 
-INLAND {3469 : 1 , } 
-LA {3410 : 1 , } 
-MAKES-O {3313 : 1 , } 
-MAR {3328 : 1 , } 
-MARK {3208 : 1 , } 
-MIDLAND-FOL {3092 : 1 , 3103 : 1 , 3122 : 1 , } 
-NAMES {3143 : 1 , } 
-NAMES-CO {3544 : 1 , } 
-NAT'L-A {3356 : 1 , } 
-OFFICE {3263 : 1 , } 
-P {3424 : 1 , } 
-PREFER {3392 : 1 , } 
-R {3496 : 1 , } 
-RA {3189 : 1 , } 
-RAIS {3647 : 1 , } 
-RAISES-HE {3181 : 1 , } 
-RE {3412 : 1 , } 
-RECALLI {3566 : 1 , } 
-REORGANIZ {3393 : 1 , } 
-S {3101 : 1 , 3169 : 1 , 3194 : 1 , 3227 : 1 , 3381 : 1 , } 
-SAID-T {3284 : 1 , } 
-SEE {3497 : 1 , } 
-SEES-N {3250 : 1 , } 
-SEL {3638 : 1 , } 
-SELLS {3089 : 1 , } 
-SELLS-DEBE {3171 : 1 , } 
-SET {3605 : 1 , } 
-SETS {3600 : 1 , } 
-SETS-M {3603 : 1 , } 
-SETS-MA {3026 : 1 , } 
-SETS-TW {3575 : 1 , } 
