'N {14703 : 1 , } 
'S {14039 : 1 , 14094 : 1 , 14148 : 1 , 14265 : 1 , 14317 : 1 , 14325 : 2 , 14329 : 1 , 14410 : 1 , 14481 : 1 , 14497 : 1 , 14557 : 2 , 14576 : 1 , 14601 : 1 , 14616 : 1 , 14635 : 1 , 14677 : 1 , 14689 : 1 , 14737 : 2 , 14758 : 1 , 14819 : 1 , } 
'll {14441 : 1 , 14843 : 1 , } 
're {14199 : 1 , 14674 : 1 , 14691 : 1 , 14713 : 1 , 14754 : 1 , } 
've {14199 : 1 , 14615 : 1 , 14843 : 1 , } 
** {14161 : 1 , } 
****** {14034 : 1 , 14050 : 1 , 14150 : 1 , 14182 : 1 , 14197 : 1 , 14200 : 1 , 14202 : 1 , 14214 : 1 , 14325 : 1 , 14337 : 1 , 14376 : 1 , 14380 : 1 , 14388 : 1 , 14410 : 1 , 14469 : 1 , 14475 : 1 , 14557 : 1 , 14560 : 1 , 14566 : 1 , 14567 : 1 , 14575 : 1 , 14583 : 1 , 14584 : 1 , 14632 : 1 , 14696 : 1 , 14704 : 1 , 14746 : 1 , 14747 : 1 , 14768 : 1 , 14777 : 1 , 14835 : 1 , 14836 : 1 , 14848 : 1 , } 
-- {14007 : 2 , 14011 : 6 , 14014 : 6 , 14019 : 1 , 14027 : 1 , 14035 : 4 , 14036 : 4 , 14046 : 6 , 14054 : 9 , 14057 : 6 , 14058 : 1 , 14059 : 6 , 14064 : 6 , 14065 : 4 , 14076 : 1 , 14078 : 6 , 14079 : 3 , 14083 : 2 , 14085 : 3 , 14104 : 6 , 14105 : 4 , 14106 : 2 , 14112 : 1 , 14116 : 1 , 14120 : 4 , 14121 : 6 , 14124 : 1 , 14138 : 7 , 14159 : 6 , 14179 : 1 , 14192 : 6 , 14224 : 1 , 14229 : 1 , 14239 : 4 , 14240 : 1 , 14241 : 6 , 14243 : 6 , 14247 : 1 , 14269 : 6 , 14271 : 1 , 14288 : 6 , 14294 : 1 , 14306 : 6 , 14312 : 1 , 14313 : 1 , 14319 : 24 , 14334 : 1 , 14335 : 3 , 14340 : 1 , 14342 : 2 , 14345 : 1 , 14347 : 6 , 14349 : 1 , 14354 : 1 , 14368 : 6 , 14379 : 1 , 14382 : 1 , 14385 : 1 , 14390 : 1 , 14391 : 1 , 14392 : 6 , 14420 : 14 , 14421 : 8 , 14422 : 8 , 14424 : 12 , 14425 : 1 , 14428 : 1 , 14431 : 7 , 14438 : 2 , 14439 : 10 , 14442 : 6 , 14443 : 8 , 14456 : 8 , 14458 : 1 , 14463 : 10 , 14465 : 6 , 14466 : 17 , 14471 : 21 , 14478 : 1 , 14486 : 7 , 14488 : 17 , 14489 : 4 , 14490 : 6 , 14493 : 1 , 14495 : 26 , 14515 : 5 , 14528 : 5 , 14529 : 11 , 14530 : 1 , 14562 : 34 , 14564 : 12 , 14578 : 1 , 14590 : 1 , 14602 : 1 , 14610 : 1 , 14620 : 50 , 14621 : 18 , 14624 : 8 , 14635 : 1 , 14636 : 3 , 14637 : 3 , 14641 : 2 , 14650 : 1 , 14654 : 1 , 14659 : 2 , 14662 : 1 , 14664 : 2 , 14675 : 94 , 14683 : 2 , 14686 : 1 , 14717 : 2 , 14725 : 3 , 14740 : 2 , 14748 : 10 , 14749 : 1 , 14765 : 2 , 14767 : 2 , 14774 : 1 , 14777 : 1 , 14784 : 1 , 14790 : 1 , 14792 : 1 , 14812 : 1 , 14821 : 1 , 14822 : 1 , 14853 : 1 , 14869 : 2 , 14873 : 1 , 14878 : 2 , 14880 : 1 , } 
-0.571 {14717 : 1 , } 
-09/+78 {14260 : 1 , } 
-1ST-Q {14517 : 1 , } 
-29/+11 {14260 : 1 , } 
-38 {14240 : 1 , 14590 : 1 , } 
-49-5/8 {14383 : 1 , } 
-4T {14569 : 1 , } 
-7 {14508 : 1 , } 
-7-APR {14470 : 1 , 14471 : 1 , } 
-75,000 {14383 : 1 , } 
-A- {14122 : 1 , } 
-ADDITIONAL {14717 : 1 , } 
-AFTER-RECORD-V {14068 : 1 , } 
-AIRLINE-PIL {14264 : 1 , } 
-AND-UNIT-D {14497 : 1 , } 
-ANTI- {14072 : 1 , } 
-AP {14027 : 1 , } 
-APR {14498 : 1 , 14677 : 1 , 14812 : 1 , 14822 : 1 , } 
-APRI {14774 : 1 , 14821 : 1 , } 
