'87 {6816 : 1 , } 
'87/88 {6935 : 1 , } 
'S {6737 : 1 , 6738 : 1 , 6747 : 1 , 6758 : 1 , 6766 : 1 , 6780 : 1 , 6782 : 1 , 6830 : 1 , 6931 : 1 , 6937 : 1 , 6965 : 1 , 6977 : 1 , } 
'd {6922 : 1 , } 
'm {6815 : 1 , } 
're {6844 : 3 , 6922 : 1 , } 
've {6876 : 1 , } 
****** {6782 : 1 , 6803 : 1 , 6805 : 1 , 6808 : 1 , 6822 : 1 , 6831 : 1 , 6834 : 1 , 6835 : 1 , 6847 : 1 , 6868 : 1 , 6871 : 1 , 6904 : 1 , 6919 : 1 , 6942 : 1 , 6969 : 1 , 6971 : 1 , 6983 : 1 , 6986 : 1 , 6988 : 1 , 6997 : 1 , 7000 : 1 , } 
****WASHINGTON {6735 : 1 , } 
-- {6735 : 1 , 6741 : 1 , 6770 : 2 , 6793 : 2 , 6797 : 1 , 6823 : 1 , 6826 : 2 , 6829 : 1 , 6891 : 1 , 6926 : 1 , 6949 : 1 , 6996 : 1 , } 
-1ST-QT {6785 : 1 , } 
-3RD {6840 : 1 , } 
-3RD-Q {6850 : 1 , } 
-4T {6738 : 1 , 6759 : 1 , } 
-4TH {6837 : 1 , } 
-84.1 {6828 : 1 , } 
-AGREES-TO {6786 : 1 , } 
-AIMS-TO-S {6914 : 1 , } 
-ALLEN-BRADLEY-TO {6956 : 1 , } 
-AUD {6740 : 1 , } 
-BALL {6749 : 1 , } 
-BANKERS {6739 : 1 , } 
-BANKERS-T {6739 : 1 , } 
-BOMB {6930 : 1 , } 
-BUYS-STA {6873 : 1 , 6908 : 1 , } 
-CO {6886 : 1 , } 
-CUTS-PRI {6839 : 1 , } 
-D {6862 : 1 , 6864 : 1 , } 
-DE {6763 : 1 , } 
-DROP {6887 : 1 , } 
-FEDERAL-P {6741 : 1 , } 
-FILE {6800 : 1 , } 
-FORMS-ELEC {6820 : 1 , } 
-GAS-PR {6905 : 1 , } 
-GET {6870 : 1 , } 
-GETS-53-ML {6910 : 1 , } 
-GROUP-TO {6815 : 1 , } 
-I {6812 : 1 , } 
-MARTIN-MARI {6925 : 1 , } 
-NAMES {6772 : 1 , } 
-OFFERI {6902 : 1 , } 
-PRESI {6900 : 1 , } 
-REGUL {6774 : 1 , } 
-S {6784 : 1 , 6842 : 1 , } 
-SAYS-D {6929 : 1 , } 
-SEE {6732 : 1 , 6762 : 1 , } 
-SELLS {6753 : 1 , } 
